=== decompose_align_local start Thu Sep 10 11:51:07 CST 2026 ===
=== a2_basic52_s0 (resnet_basic52) ===
/Users/ccli/.venvs/effwidth/lib/python3.14/site-packages/torch/utils/data/dataloader.py:1102: UserWarning: 'pin_memory' argument is set as true but not supported on MPS now, device pinned memory won't be used.
  super().__init__(loader)
a2_basic52_s0 (../results/round3_pt/a2_basic52_s0//resnet_basic52_cifar10_final.pt): 52 dense conv layers, 281s
                layer    d  C_out    n_over_d  out_0.95  kernel_0.95  data_0.95  ortho_0.95  kernel_erank_over_rmax
features.10 1152    128  138.888889  0.398438     0.796875   1.000000    0.703125                0.684876
features.14 1152    256  138.888889  0.378906     0.730469   1.000000    0.742188                0.629371
features.17 2304    256   69.444444  0.453125     0.800781   1.000000    0.773438                0.689338
features.20 2304    256   69.444444  0.511719     0.824219   1.000000    0.796875                0.745362
features.24 2304    512   69.444444  0.273438     0.662109   1.000000    0.724609                0.471904
features.27 4608    512   34.722222  0.146484     0.562500   1.000000    0.585938                0.312377
features.30 4608    512   34.722222  0.107422     0.478516   1.000000    0.369141                0.212375
features.34 4608    512    8.680556  0.048828     0.080078   0.378906    0.089844                0.068691
features.37 4608    512    8.680556  0.056641     0.070312   0.083984    0.076172                0.077092
features.40 4608    512    8.680556  0.068359     0.078125   0.074219    0.072266                0.089985
Proposition 1 check: Ostrowski ratios within [s_min^2, s_max^2] on 13/13 layers; k*_out(tau) <= k*_ortho(tau') on tau=0.9: 13/13, tau=0.95: 13/13, tau=0.99: 13/13, tau=0.999: 13/13;  kappa median 20.8, max 652.0;  lower bound k*_out(tau) >= k*_ortho(tau'') on tau=0.9: 13/13, tau=0.95: 13/13, tau=0.99: 13/13, tau=0.999: 13/13
wrote ../results/round3_decompose/a5_vgg16_bn_none_s0_decompose.csv
=== a5_vgg16_bn_none_s1 (vgg16_bn) ===
/Users/ccli/.venvs/effwidth/lib/python3.14/site-packages/torch/utils/data/dataloader.py:1102: UserWarning: 'pin_memory' argument is set as true but not supported on MPS now, device pinned memory won't be used.
  super().__init__(loader)
a5_vgg16_bn_none_s1 (../results/round3_pt/a5_vgg16_bn_none_s1//vgg16_bn_cifar10_final.pt): 13 dense conv layers, 105s
      layer    d  C_out    n_over_d  out_0.95  kernel_0.95  data_0.95  ortho_0.95  kernel_erank_over_rmax
 features.0   27     64 5925.925926  0.296296     0.407407   0.185185    0.185185                0.391659
 features.3  576     64  277.777778  0.296875     0.578125   1.000000    0.562500                0.482417
 features.7  576    128  277.777778  0.304688     0.593750   1.000000    0.656250                0.462287
features.10 1152    128  138.888889  0.398438     0.796875   1.000000    0.703125                0.686296
features.14 1152    256  138.888889  0.378906     0.730469   1.000000    0.742188                0.628972
features.17 2304    256   69.444444  0.449219     0.800781   1.000000    0.773438                0.690366
features.20 2304    256   69.444444  0.519531     0.824219   1.000000    0.800781                0.747883
features.24 2304    512   69.444444  0.275391     0.660156   1.000000    0.726562                0.474319
features.27 4608    512   34.722222  0.144531     0.560547   1.000000    0.583984                0.309953
features.30 4608    512   34.722222  0.107422     0.488281   1.000000    0.375000                0.219623
features.34 4608    512    8.680556  0.050781     0.082031   0.376953    0.085938                0.069907
features.37 4608    512    8.680556  0.058594     0.072266   0.083984    0.076172                0.077996
features.40 4608    512    8.680556  0.068359     0.078125   0.074219    0.072266                0.090354
Proposition 1 check: Ostrowski ratios within [s_min^2, s_max^2] on 13/13 layers; k*_out(tau) <= k*_ortho(tau') on tau=0.9: 13/13, tau=0.95: 13/13, tau=0.99: 13/13, tau=0.999: 13/13;  kappa median 16.4, max 397.5;  lower bound k*_out(tau) >= k*_ortho(tau'') on tau=0.9: 13/13, tau=0.95: 13/13, tau=0.99: 13/13, tau=0.999: 13/13
wrote ../results/round3_decompose/a5_vgg16_bn_none_s1_decompose.csv
=== a5_vgg16_bn_none_s2 (vgg16_bn) ===
/Users/ccli/.venvs/effwidth/lib/python3.14/site-packages/torch/utils/data/dataloader.py:1102: UserWarning: 'pin_memory' argument is set as true but not supported on MPS now, device pinned memory won't be used.
  super().__init__(loader)
a5_vgg16_bn_none_s2 (../results/round3_pt/a5_vgg16_bn_none_s2//vgg16_bn_cifar10_final.pt): 13 dense conv layers, 99s
      layer    d  C_out    n_over_d  out_0.95  kernel_0.95  data_0.95  ortho_0.95  kernel_erank_over_rmax
 features.0   27     64 5925.925926  0.296296     0.444444   0.185185    0.185185                0.412304
 features.3  576     64  277.777778  0.312500     0.578125   1.000000    0.562500                0.491359
 features.7  576    128  277.777778  0.304688     0.593750   1.000000    0.656250                0.462945
features.10 1152    128  138.888889  0.406250     0.796875   1.000000    0.703125                0.687231
features.14 1152    256  138.888889  0.386719     0.734375   1.000000    0.746094                0.635079
features.17 2304    256   69.444444  0.453125     0.800781   1.000000    0.773438                0.688568
features.20 2304    256   69.444444  0.519531     0.824219   1.000000    0.800781                0.745141
features.24 2304    512   69.444444  0.269531     0.658203   1.000000    0.722656                0.466222
features.27 4608    512   34.722222  0.140625     0.548828   1.000000    0.570312                0.305436
features.30 4608    512   34.722222  0.109375     0.478516   1.000000    0.373047                0.211262
features.34 4608    512    8.680556  0.048828     0.078125   0.378906    0.089844                0.069202
features.37 4608    512    8.680556  0.058594     0.070312   0.082031    0.076172                0.078292
features.40 4608    512    8.680556  0.070312     0.078125   0.074219    0.072266                0.091705
Proposition 1 check: Ostrowski ratios within [s_min^2, s_max^2] on 13/13 layers; k*_out(tau) <= k*_ortho(tau') on tau=0.9: 13/13, tau=0.95: 13/13, tau=0.99: 13/13, tau=0.999: 13/13;  kappa median 15.0, max 382.3;  lower bound k*_out(tau) >= k*_ortho(tau'') on tau=0.9: 13/13, tau=0.95: 13/13, tau=0.99: 13/13, tau=0.999: 13/13
wrote ../results/round3_decompose/a5_vgg16_bn_none_s2_decompose.csv
=== a5_vgg16_bn_so_s0 (vgg16_bn) ===
/Users/ccli/.venvs/effwidth/lib/python3.14/site-packages/torch/utils/data/dataloader.py:1102: UserWarning: 'pin_memory' argument is set as true but not supported on MPS now, device pinned memory won't be used.
  super().__init__(loader)
a5_vgg16_bn_so_s0 (../results/round3_pt/a5_vgg16_bn_so_s0//vgg16_bn_so_cifar10_final.pt): 13 dense conv layers, 108s
      layer    d  C_out    n_over_d  out_0.95  kernel_0.95  data_0.95  ortho_0.95  kernel_erank_over_rmax
 features.0   27     64 5925.925926  0.296296     0.592593   0.185185    0.185185                0.624597
 features.3  576     64  277.777778  0.406250     0.828125   1.000000    0.578125                0.797844
 features.7  576    128  277.777778  0.460938     0.828125   1.000000    0.679688                0.800850
features.10 1152    128  138.888889  0.554688     0.898438   1.000000    0.718750                0.906859
features.14 1152    256  138.888889  0.542969     0.863281   1.000000    0.750000                0.863106
features.17 2304    256   69.444444  0.621094     0.894531   1.000000    0.777344                0.911614
features.20 2304    256   69.444444  0.652344     0.902344   1.000000    0.789062                0.927229
features.24 2304    512   69.444444  0.507812     0.849609   1.000000    0.748047                0.834807
features.27 4608    512   34.722222  0.478516     0.869141   1.000000    0.716797                0.847413
features.30 4608    512   34.722222  0.388672     0.847656   1.000000    0.630859                0.792022
features.34 4608    512    8.680556  0.072266     0.714844   1.000000    0.169922                0.361914
features.37 4608    512    8.680556  0.068359     0.728516   0.175781    0.078125                0.304482
features.40 4608    512    8.680556  0.072266     0.710938   0.107422    0.076172                0.332743
Proposition 1 check: Ostrowski ratios within [s_min^2, s_max^2] on 13/13 layers; k*_out(tau) <= k*_ortho(tau') on tau=0.9: 13/13, tau=0.95: 13/13, tau=0.99: 13/13, tau=0.999: 13/13;  kappa median 4.0, max 23.2;  lower bound k*_out(tau) >= k*_ortho(tau'') on tau=0.9: 13/13, tau=0.95: 13/13, tau=0.99: 13/13, tau=0.999: 13/13
wrote ../results/round3_decompose/a5_vgg16_bn_so_s0_decompose.csv
=== a5_vgg16_bn_so_s1 (vgg16_bn) ===
/Users/ccli/.venvs/effwidth/lib/python3.14/site-packages/torch/utils/data/dataloader.py:1102: UserWarning: 'pin_memory' argument is set as true but not supported on MPS now, device pinned memory won't be used.
  super().__init__(loader)
a5_vgg16_bn_so_s1 (../results/round3_pt/a5_vgg16_bn_so_s1//vgg16_bn_so_cifar10_final.pt): 13 dense conv layers, 88s
      layer    d  C_out    n_over_d  out_0.95  kernel_0.95  data_0.95  ortho_0.95  kernel_erank_over_rmax
 features.0   27     64 5925.925926  0.296296     0.592593   0.185185    0.185185                0.624491
 features.3  576     64  277.777778  0.421875     0.828125   1.000000    0.578125                0.793490
 features.7  576    128  277.777778  0.460938     0.828125   1.000000    0.679688                0.799416
features.10 1152    128  138.888889  0.562500     0.898438   1.000000    0.718750                0.908131
features.14 1152    256  138.888889  0.539062     0.863281   1.000000    0.750000                0.863075
features.17 2304    256   69.444444  0.617188     0.894531   1.000000    0.773438                0.910209
features.20 2304    256   69.444444  0.648438     0.902344   1.000000    0.785156                0.927655
features.24 2304    512   69.444444  0.513672     0.851562   1.000000    0.751953                0.834362
features.27 4608    512   34.722222  0.482422     0.869141   1.000000    0.716797                0.848774
features.30 4608    512   34.722222  0.386719     0.847656   1.000000    0.630859                0.790987
features.34 4608    512    8.680556  0.072266     0.714844   1.000000    0.166016                0.364616
features.37 4608    512    8.680556  0.068359     0.726562   0.154297    0.078125                0.308280
features.40 4608    512    8.680556  0.072266     0.708984   0.109375    0.076172                0.332439
Proposition 1 check: Ostrowski ratios within [s_min^2, s_max^2] on 13/13 layers; k*_out(tau) <= k*_ortho(tau') on tau=0.9: 13/13, tau=0.95: 13/13, tau=0.99: 13/13, tau=0.999: 13/13;  kappa median 3.9, max 23.6;  lower bound k*_out(tau) >= k*_ortho(tau'') on tau=0.9: 13/13, tau=0.95: 13/13, tau=0.99: 13/13, tau=0.999: 13/13
wrote ../results/round3_decompose/a5_vgg16_bn_so_s1_decompose.csv
=== a5_vgg16_bn_so_s2 (vgg16_bn) ===
/Users/ccli/.venvs/effwidth/lib/python3.14/site-packages/torch/utils/data/dataloader.py:1102: UserWarning: 'pin_memory' argument is set as true but not supported on MPS now, device pinned memory won't be used.
  super().__init__(loader)
a5_vgg16_bn_so_s2 (../results/round3_pt/a5_vgg16_bn_so_s2//vgg16_bn_so_cifar10_final.pt): 13 dense conv layers, 95s
      layer    d  C_out    n_over_d  out_0.95  kernel_0.95  data_0.95  ortho_0.95  kernel_erank_over_rmax
 features.0   27     64 5925.925926  0.296296     0.555556   0.185185    0.185185                0.622649
 features.3  576     64  277.777778  0.421875     0.828125   1.000000    0.562500                0.790451
 features.7  576    128  277.777778  0.453125     0.828125   1.000000    0.679688                0.795363
features.10 1152    128  138.888889  0.546875     0.898438   1.000000    0.710938                0.908422
features.14 1152    256  138.888889  0.542969     0.859375   1.000000    0.750000                0.863916
features.17 2304    256   69.444444  0.617188     0.894531   1.000000    0.773438                0.911343
features.20 2304    256   69.444444  0.652344     0.902344   1.000000    0.789062                0.927866
features.24 2304    512   69.444444  0.509766     0.849609   1.000000    0.753906                0.832379
features.27 4608    512   34.722222  0.472656     0.865234   1.000000    0.712891                0.844275
features.30 4608    512   34.722222  0.380859     0.849609   1.000000    0.625000                0.789896
features.34 4608    512    8.680556  0.072266     0.712891   1.000000    0.166016                0.362502
features.37 4608    512    8.680556  0.068359     0.726562   0.154297    0.078125                0.309048
features.40 4608    512    8.680556  0.072266     0.708984   0.107422    0.076172                0.333396
Proposition 1 check: Ostrowski ratios within [s_min^2, s_max^2] on 13/13 layers; k*_out(tau) <= k*_ortho(tau') on tau=0.9: 13/13, tau=0.95: 13/13, tau=0.99: 13/13, tau=0.999: 13/13;  kappa median 4.1, max 24.5;  lower bound k*_out(tau) >= k*_ortho(tau'') on tau=0.9: 13/13, tau=0.95: 13/13, tau=0.99: 13/13, tau=0.999: 13/13
wrote ../results/round3_decompose/a5_vgg16_bn_so_s2_decompose.csv
=== a5_vgg16_bn_srip_s0 (vgg16_bn) ===
/Users/ccli/.venvs/effwidth/lib/python3.14/site-packages/torch/utils/data/dataloader.py:1102: UserWarning: 'pin_memory' argument is set as true but not supported on MPS now, device pinned memory won't be used.
  super().__init__(loader)
a5_vgg16_bn_srip_s0 (../results/round3_pt/a5_vgg16_bn_srip_s0//vgg16_bn_srip_cifar10_final.pt): 13 dense conv layers, 103s
      layer    d  C_out    n_over_d  out_0.95  kernel_0.95  data_0.95  ortho_0.95  kernel_erank_over_rmax
 features.0   27     64 5925.925926  0.222222     0.962963   0.185185    0.185185                0.998700
 features.3  576     64  277.777778  0.390625     0.875000   1.000000    0.578125                0.764582
 features.7  576    128  277.777778  0.375000     0.789062   1.000000    0.664062                0.666861
features.10 1152    128  138.888889  0.515625     0.906250   1.000000    0.695312                0.877203
features.14 1152    256  138.888889  0.445312     0.812500   1.000000    0.746094                0.741329
features.17 2304    256   69.444444  0.542969     0.875000   1.000000    0.769531                0.830257
features.20 2304    256   69.444444  0.593750     0.898438   1.000000    0.785156                0.870617
features.24 2304    512   69.444444  0.339844     0.748047   1.000000    0.742188                0.598538
features.27 4608    512   34.722222  0.234375     0.714844   1.000000    0.667969                0.488870
features.30 4608    512   34.722222  0.164062     0.636719   1.000000    0.505859                0.338981
features.34 4608    512    8.680556  0.054688     0.160156   0.714844    0.119141                0.092049
features.37 4608    512    8.680556  0.062500     0.085938   0.111328    0.078125                0.088081
features.40 4608    512    8.680556  0.070312     0.109375   0.076172    0.074219                0.100964
Proposition 1 check: Ostrowski ratios within [s_min^2, s_max^2] on 13/13 layers; k*_out(tau) <= k*_ortho(tau') on tau=0.9: 13/13, tau=0.95: 13/13, tau=0.99: 13/13, tau=0.999: 13/13;  kappa median 4.1, max 561.6;  lower bound k*_out(tau) >= k*_ortho(tau'') on tau=0.9: 13/13, tau=0.95: 13/13, tau=0.99: 13/13, tau=0.999: 13/13
wrote ../results/round3_decompose/a5_vgg16_bn_srip_s0_decompose.csv
=== a5_vgg16_bn_srip_s1 (vgg16_bn) ===
/Users/ccli/.venvs/effwidth/lib/python3.14/site-packages/torch/utils/data/dataloader.py:1102: UserWarning: 'pin_memory' argument is set as true but not supported on MPS now, device pinned memory won't be used.
  super().__init__(loader)
a5_vgg16_bn_srip_s1 (../results/round3_pt/a5_vgg16_bn_srip_s1//vgg16_bn_srip_cifar10_final.pt): 13 dense conv layers, 103s
      layer    d  C_out    n_over_d  out_0.95  kernel_0.95  data_0.95  ortho_0.95  kernel_erank_over_rmax
 features.0   27     64 5925.925926  0.222222     0.962963   0.185185    0.185185                0.984681
 features.3  576     64  277.777778  0.406250     0.875000   0.984375    0.562500                0.764953
 features.7  576    128  277.777778  0.382812     0.789062   1.000000    0.671875                0.667727
features.10 1152    128  138.888889  0.515625     0.906250   1.000000    0.695312                0.880208
features.14 1152    256  138.888889  0.441406     0.812500   1.000000    0.742188                0.741322
features.17 2304    256   69.444444  0.539062     0.875000   1.000000    0.769531                0.828076
features.20 2304    256   69.444444  0.601562     0.898438   1.000000    0.789062                0.870817
features.24 2304    512   69.444444  0.341797     0.750000   1.000000    0.742188                0.599481
features.27 4608    512   34.722222  0.236328     0.710938   1.000000    0.667969                0.483788
features.30 4608    512   34.722222  0.162109     0.626953   1.000000    0.505859                0.328899
features.34 4608    512    8.680556  0.054688     0.146484   0.679688    0.115234                0.089803
features.37 4608    512    8.680556  0.062500     0.082031   0.103516    0.078125                0.085798
features.40 4608    512    8.680556  0.070312     0.105469   0.078125    0.074219                0.098263
Proposition 1 check: Ostrowski ratios within [s_min^2, s_max^2] on 13/13 layers; k*_out(tau) <= k*_ortho(tau') on tau=0.9: 13/13, tau=0.95: 13/13, tau=0.99: 13/13, tau=0.999: 13/13;  kappa median 4.1, max 552.4;  lower bound k*_out(tau) >= k*_ortho(tau'') on tau=0.9: 13/13, tau=0.95: 13/13, tau=0.99: 13/13, tau=0.999: 13/13
wrote ../results/round3_decompose/a5_vgg16_bn_srip_s1_decompose.csv
=== a5_vgg16_bn_srip_s2 (vgg16_bn) ===
/Users/ccli/.venvs/effwidth/lib/python3.14/site-packages/torch/utils/data/dataloader.py:1102: UserWarning: 'pin_memory' argument is set as true but not supported on MPS now, device pinned memory won't be used.
  super().__init__(loader)
a5_vgg16_bn_srip_s2 (../results/round3_pt/a5_vgg16_bn_srip_s2//vgg16_bn_srip_cifar10_final.pt): 13 dense conv layers, 86s
      layer    d  C_out    n_over_d  out_0.95  kernel_0.95  data_0.95  ortho_0.95  kernel_erank_over_rmax
 features.0   27     64 5925.925926  0.222222     0.962963   0.185185    0.185185                0.995015
 features.3  576     64  277.777778  0.390625     0.875000   1.000000    0.562500                0.761270
 features.7  576    128  277.777778  0.367188     0.781250   1.000000    0.656250                0.659602
features.10 1152    128  138.888889  0.515625     0.898438   1.000000    0.703125                0.875270
features.14 1152    256  138.888889  0.445312     0.812500   1.000000    0.746094                0.742985
features.17 2304    256   69.444444  0.539062     0.875000   1.000000    0.769531                0.829674
features.20 2304    256   69.444444  0.597656     0.898438   1.000000    0.785156                0.869952
features.24 2304    512   69.444444  0.339844     0.746094   1.000000    0.740234                0.597090
features.27 4608    512   34.722222  0.236328     0.703125   1.000000    0.669922                0.477309
features.30 4608    512   34.722222  0.162109     0.621094   1.000000    0.501953                0.327586
features.34 4608    512    8.680556  0.056641     0.150391   0.685547    0.111328                0.090778
features.37 4608    512    8.680556  0.062500     0.083984   0.099609    0.078125                0.087442
features.40 4608    512    8.680556  0.070312     0.105469   0.078125    0.074219                0.098905
Proposition 1 check: Ostrowski ratios within [s_min^2, s_max^2] on 13/13 layers; k*_out(tau) <= k*_ortho(tau') on tau=0.9: 13/13, tau=0.95: 13/13, tau=0.99: 13/13, tau=0.999: 13/13;  kappa median 4.2, max 547.0;  lower bound k*_out(tau) >= k*_ortho(tau'') on tau=0.9: 13/13, tau=0.95: 13/13, tau=0.99: 13/13, tau=0.999: 13/13
wrote ../results/round3_decompose/a5_vgg16_bn_srip_s2_decompose.csv
=== trajectory (vgg16_bn) ===
/Users/ccli/.venvs/effwidth/lib/python3.14/site-packages/torch/utils/data/dataloader.py:1102: UserWarning: 'pin_memory' argument is set as true but not supported on MPS now, device pinned memory won't be used.
  super().__init__(loader)
trajectory (../results/trajectory//vgg16_bn_cifar10_final.pt): 13 dense conv layers, 95s
      layer    d  C_out    n_over_d  out_0.95  kernel_0.95  data_0.95  ortho_0.95  kernel_erank_over_rmax
 features.0   27     64 5925.925926  0.296296     0.444444   0.185185    0.185185                0.383898
 features.3  576     64  277.777778  0.296875     0.578125   1.000000    0.562500                0.491642
 features.7  576    128  277.777778  0.296875     0.601562   1.000000    0.648438                0.461790
features.10 1152    128  138.888889  0.390625     0.789062   1.000000    0.703125                0.684752
features.14 1152    256  138.888889  0.382812     0.730469   1.000000    0.746094                0.631219
features.17 2304    256   69.444444  0.453125     0.800781   1.000000    0.773438                0.691417
features.20 2304    256   69.444444  0.519531     0.828125   1.000000    0.796875                0.745935
features.24 2304    512   69.444444  0.271484     0.660156   1.000000    0.722656                0.473149
features.27 4608    512   34.722222  0.140625     0.552734   1.000000    0.582031                0.303102
features.30 4608    512   34.722222  0.105469     0.482422   1.000000    0.371094                0.216221
features.34 4608    512    8.680556  0.050781     0.082031   0.382812    0.087891                0.069616
features.37 4608    512    8.680556  0.056641     0.070312   0.085938    0.076172                0.077587
features.40 4608    512    8.680556  0.068359     0.078125   0.074219    0.072266                0.090467
Proposition 1 check: Ostrowski ratios within [s_min^2, s_max^2] on 13/13 layers; k*_out(tau) <= k*_ortho(tau') on tau=0.9: 13/13, tau=0.95: 13/13, tau=0.99: 13/13, tau=0.999: 13/13;  kappa median 13.9, max 542.1;  lower bound k*_out(tau) >= k*_ortho(tau'') on tau=0.9: 13/13, tau=0.95: 13/13, tau=0.99: 13/13, tau=0.999: 13/13
wrote ../results/round3_decompose/trajectory_decompose.csv
=== trajectory_resnet50 (resnet50) ===
/Users/ccli/.venvs/effwidth/lib/python3.14/site-packages/torch/utils/data/dataloader.py:1102: UserWarning: 'pin_memory' argument is set as true but not supported on MPS now, device pinned memory won't be used.
  super().__init__(loader)
trajectory_resnet50 (../results/trajectory_resnet50//resnet50_cifar10_final.pt): 53 dense conv layers, 166s
                layer    d  C_out    n_over_d  out_0.95  kernel_0.95  data_0.95  ortho_0.95  kernel_erank_over_rmax
                conv1   27     64 5925.925926  0.222222     0.259259   0.185185    0.185185                0.293536
       layer1.0.conv1   64     64 2500.000000  0.125000     0.187500   0.171875    0.171875                0.156128
       layer1.0.conv2  576     64  277.777778  0.234375     0.390625   1.000000    0.484375                0.287323
       layer1.0.conv3   64    256 2500.000000  0.156250     0.390625   0.437500    0.437500                0.320776
layer1.0.downsample.0   64    256 2500.000000  0.125000     0.203125   0.171875    0.171875                0.212297
       layer1.1.conv1  256     64  625.000000  0.140625     0.359375   0.703125    0.437500                0.269840
       layer1.1.conv2  576     64  277.777778  0.250000     0.515625   1.000000    0.593750                0.375480
       layer1.1.conv3   64    256 2500.000000  0.171875     0.453125   0.578125    0.578125                0.356967
       layer1.2.conv1  256     64  625.000000  0.125000     0.312500   0.906250    0.500000                0.212889
       layer1.2.conv2  576     64  277.777778  0.156250     0.421875   1.000000    0.515625                0.337369
       layer1.2.conv3   64    256 2500.000000  0.218750     0.375000   0.500000    0.500000                0.288278
       layer2.0.conv1  256    128  625.000000  0.109375     0.226562   0.625000    0.437500                0.173276
       layer2.0.conv2 1152    128  138.888889  0.164062     0.429688   1.000000    0.531250                0.320222
       layer2.0.conv3  128    512 1250.000000  0.140625     0.414062   0.492188    0.492188                0.327728
layer2.0.downsample.0  256    512  625.000000  0.078125     0.246094   0.312500    0.312500                0.177480
       layer2.1.conv1  512    128  312.500000  0.117188     0.304688   0.851562    0.390625                0.208916
       layer2.1.conv2 1152    128  138.888889  0.234375     0.507812   1.000000    0.585938                0.353020
       layer2.1.conv3  128    512 1250.000000  0.164062     0.492188   0.593750    0.593750                0.368436
       layer2.2.conv1  512    128  312.500000  0.164062     0.421875   1.000000    0.500000                0.296626
       layer2.2.conv2 1152    128  138.888889  0.312500     0.625000   1.000000    0.671875                0.479262
       layer2.2.conv3  128    512 1250.000000  0.257812     0.578125   0.726562    0.726562                0.450946
       layer2.3.conv1  512    128  312.500000  0.210938     0.484375   1.000000    0.578125                0.344439
       layer2.3.conv2 1152    128  138.888889  0.320312     0.640625   1.000000    0.703125                0.506259
       layer2.3.conv3  128    512 1250.000000  0.257812     0.562500   0.710938    0.710938                0.429023
       layer3.0.conv1  512    256  312.500000  0.140625     0.375000   1.000000    0.554688                0.279778
       layer3.0.conv2 2304    256   69.444444  0.226562     0.605469   1.000000    0.656250                0.434088
       layer3.0.conv3  256   1024  625.000000  0.156250     0.531250   0.628906    0.628906                0.380790
layer3.0.downsample.0  512   1024  312.500000  0.082031     0.376953   0.498047    0.498047                0.235450
       layer3.1.conv1 1024    256  156.250000  0.093750     0.335938   1.000000    0.378906                0.217387
       layer3.1.conv2 2304    256   69.444444  0.234375     0.597656   1.000000    0.625000                0.424852
       layer3.1.conv3  256   1024  625.000000  0.210938     0.593750   0.718750    0.718750                0.423510
       layer3.2.conv1 1024    256  156.250000  0.144531     0.496094   1.000000    0.507812                0.328906
       layer3.2.conv2 2304    256   69.444444  0.332031     0.699219   1.000000    0.699219                0.532305
       layer3.2.conv3  256   1024  625.000000  0.289062     0.648438   0.773438    0.773438                0.474953
       layer3.3.conv1 1024    256  156.250000  0.183594     0.566406   1.000000    0.601562                0.390824
       layer3.3.conv2 2304    256   69.444444  0.367188     0.707031   1.000000    0.726562                0.545251
       layer3.3.conv3  256   1024  625.000000  0.300781     0.648438   0.777344    0.777344                0.473637
       layer3.4.conv1 1024    256  156.250000  0.222656     0.597656   1.000000    0.667969                0.433087
       layer3.4.conv2 2304    256   69.444444  0.363281     0.683594   1.000000    0.750000                0.504640
       layer3.4.conv3  256   1024  625.000000  0.257812     0.605469   0.757812    0.757812                0.411125
       layer3.5.conv1 1024    256  156.250000  0.253906     0.609375   1.000000    0.707031                0.447590
       layer3.5.conv2 2304    256   69.444444  0.316406     0.636719   1.000000    0.746094                0.449024
       layer3.5.conv3  256   1024  625.000000  0.156250     0.492188   0.683594    0.683594                0.285710
       layer4.0.conv1 1024    512  156.250000  0.117188     0.412109   1.000000    0.697266                0.237563
       layer4.0.conv2 4608    512   34.722222  0.099609     0.441406   1.000000    0.585938                0.217811
       layer4.0.conv3  512   2048  312.500000  0.039062     0.095703   0.345703    0.345703                0.072202
layer4.0.downsample.0 1024   2048  156.250000  0.035156     0.139648   0.667969    0.667969                0.059009
       layer4.1.conv1 2048    512   78.125000  0.039062     0.066406   0.080078    0.064453                0.065509
       layer4.1.conv2 4608    512   34.722222  0.101562     0.298828   0.958984    0.347656                0.191999
       layer4.1.conv3  512   2048  312.500000  0.027344     0.060547   0.330078    0.330078                0.044441
       layer4.2.conv1 2048    512   78.125000  0.027344     0.060547   0.074219    0.060547                0.051280
       layer4.2.conv2 4608    512   34.722222  0.068359     0.216797   0.679688    0.292969                0.132292
       layer4.2.conv3  512   2048  312.500000  0.017578     0.025391   0.210938    0.210938                0.025988
Proposition 1 check: Ostrowski ratios within [s_min^2, s_max^2] on 53/53 layers; k*_out(tau) <= k*_ortho(tau') on tau=0.9: 53/53, tau=0.95: 53/53, tau=0.99: 53/53, tau=0.999: 53/53;  kappa median 32.0, max 6508.5;  lower bound k*_out(tau) >= k*_ortho(tau'') on tau=0.9: 53/53, tau=0.95: 53/53, tau=0.99: 53/53, tau=0.999: 53/53
wrote ../results/round3_decompose/trajectory_resnet50_decompose.csv
=== trajectory_seed1 (vgg16_bn) ===
/Users/ccli/.venvs/effwidth/lib/python3.14/site-packages/torch/utils/data/dataloader.py:1102: UserWarning: 'pin_memory' argument is set as true but not supported on MPS now, device pinned memory won't be used.
  super().__init__(loader)
trajectory_seed1 (../results/trajectory_seed1//vgg16_bn_cifar10_final.pt): 13 dense conv layers, 101s
      layer    d  C_out    n_over_d  out_0.95  kernel_0.95  data_0.95  ortho_0.95  kernel_erank_over_rmax
 features.0   27     64 5925.925926  0.296296     0.444444   0.185185    0.185185                0.410573
 features.3  576     64  277.777778  0.296875     0.578125   1.000000    0.562500                0.482712
 features.7  576    128  277.777778  0.296875     0.601562   1.000000    0.656250                0.461848
features.10 1152    128  138.888889  0.390625     0.789062   1.000000    0.695312                0.685479
features.14 1152    256  138.888889  0.378906     0.730469   1.000000    0.742188                0.630750
features.17 2304    256   69.444444  0.457031     0.800781   1.000000    0.777344                0.694677
features.20 2304    256   69.444444  0.523438     0.828125   1.000000    0.800781                0.744789
features.24 2304    512   69.444444  0.265625     0.656250   1.000000    0.718750                0.463997
features.27 4608    512   34.722222  0.136719     0.556641   1.000000    0.572266                0.299825
features.30 4608    512   34.722222  0.105469     0.476562   1.000000    0.361328                0.212735
features.34 4608    512    8.680556  0.048828     0.083984   0.353516    0.085938                0.069736
features.37 4608    512    8.680556  0.058594     0.072266   0.091797    0.076172                0.078295
features.40 4608    512    8.680556  0.068359     0.078125   0.074219    0.072266                0.089950
Proposition 1 check: Ostrowski ratios within [s_min^2, s_max^2] on 13/13 layers; k*_out(tau) <= k*_ortho(tau') on tau=0.9: 13/13, tau=0.95: 13/13, tau=0.99: 13/13, tau=0.999: 13/13;  kappa median 16.1, max 526.3;  lower bound k*_out(tau) >= k*_ortho(tau'') on tau=0.9: 13/13, tau=0.95: 13/13, tau=0.99: 13/13, tau=0.999: 13/13
wrote ../results/round3_decompose/trajectory_seed1_decompose.csv
=== trajectory_seed2 (vgg16_bn) ===
/Users/ccli/.venvs/effwidth/lib/python3.14/site-packages/torch/utils/data/dataloader.py:1102: UserWarning: 'pin_memory' argument is set as true but not supported on MPS now, device pinned memory won't be used.
  super().__init__(loader)
